/ip firewall address-list
add address=192.168.1.0/24 list=LOCAL
add address=172.16.0.1 list=PROXY
add address=54.192.151.119 list=BYPASS
add address=54.192.151.93 list=BYPASS
add address=54.192.151.8 list=BYPASS
add address=54.192.151.46 list=BYPASS
add address=54.192.151.116 list=BYPASS
add address=54.192.151.123 list=BYPASS
add address=54.192.151.130 list=BYPASS
add address=203.117.172.0 list=BYPASS
add address=203.117.155.0/24 list=BYPASS
add address=54.192.148.0/24 list=BYPASS
add address=54.192.156.0/24 list=BYPASS
add address=54.230.148.0/24 list=BYPASS
add address=54.230.156.0/24 list=BYPASS
add address=54.192.151.120 list=BYPASS
add address=94.236.124.241 list=BYPASS
add address=94.236.46.101 list=BYPASS
add address=203.117.172.5 list=BYPASS
add address=203.117.155.98 list=BYPASS
add address=202.93.21.243 list=BYPASS
add address=202.93.21.242 list=BYPASS
add address=203.89.146.62 list=BYPASS
add address=180.250.133.250 list=BYPASS
add address=110.92.24.105 list=BYPASS
add address=110.92.25.233 list=BYPASS
add address=95.211.61.134 list=BYPASS
add address=98.138.219.173 list=BYPASS
add address=98.139.134.106 list=BYPASS
add address=203.89.146.71 list=BYPASS
add address=23.99.111.126 list=BYPASS
add address=54.72.176.146 list=BYPASS
add address=111.221.29.8 list=BYPASS
add address=54.206.87.167 list=BYPASS
add address=173.245.2.213 list=BYPASS
add address=202.57.23.21 list=BYPASS
add address=96.6.240.225 list=BYPASS
add address=184.26.200.152 list=BYPASS
add address=104.40.27.199 list=BYPASS
add address=64.4.46.252 list=BYPASS
add address=23.99.125.46 list=BYPASS
add address=104.40.141.105 list=BYPASS
add address=134.170.0.199 list=BYPASS
add address=64.4.45.58 list=BYPASS
add address=64.4.47.28 list=BYPASS
add address=192.229.145.20 list=BYPASS
add address=103.53.197.234 list=BYPASS
add address=103.248.57.190 list=BYPASS
add address=54.148.79.106 list=BYPASS
add address=173.223.18.106 list=BYPASS
add address=118.98.111.29 list=BYPASS
add address=202.52.137.1-202.52.137.3 list=BYPASS
add address=122.11.131.132 list=BYPASS
add address=192.168.200.0/24 list=hotspot
add address=122.11.130.71 list=BYPASS
add address=122.11.131.0 list=BYPASS
add address=122.11.131.0/24 list=BYPASS

